0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:19:56 -0200] "GET /Economy/ServletCategory HTTP/1.1" 200 114
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:20:19 -0200] "GET /Economy/html/relatorio.html HTTP/1.1" 200 2852
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:20:19 -0200] "GET /Economy/css/Estilos.css HTTP/1.1" 200 7702
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:20:19 -0200] "GET /Economy/css/w2ui-1.4.3.css HTTP/1.1" 200 88141
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:20:19 -0200] "GET /Economy/javascript/FactoryConnection.js HTTP/1.1" 200 238
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:20:19 -0200] "GET /Economy/javascript/jquery.js HTTP/1.1" 200 95788
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:20:19 -0200] "GET /Economy/javascript/login.js HTTP/1.1" 200 626
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:20:19 -0200] "GET /Economy/javascript/ajaxInit.js HTTP/1.1" 200 451
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:20:19 -0200] "GET /Economy/javascript/relatorio.js HTTP/1.1" 200 2776
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:20:19 -0200] "GET /Economy/javascript/LogoffSystem.js HTTP/1.1" 200 674
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:20:19 -0200] "GET /Economy/javascript/makeGraphic.js HTTP/1.1" 200 7874
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:20:19 -0200] "GET /Economy/javascript/highchart/data.js HTTP/1.1" 200 8896
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:20:19 -0200] "GET /Economy/javascript/highchart/highchart.js HTTP/1.1" 200 165366
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:20:19 -0200] "GET /Economy/javascript/w2ui-1.4.3.js HTTP/1.1" 200 678867
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:20:19 -0200] "GET /Economy/ServletCategory HTTP/1.1" 200 114
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:21:07 -0200] "GET /Economy/html/relatorio.html HTTP/1.1" 200 2852
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:21:07 -0200] "GET /Economy/css/Estilos.css HTTP/1.1" 200 7702
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:21:07 -0200] "GET /Economy/css/w2ui-1.4.3.css HTTP/1.1" 200 88141
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:21:07 -0200] "GET /Economy/javascript/jquery.js HTTP/1.1" 200 95788
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:21:07 -0200] "GET /Economy/javascript/FactoryConnection.js HTTP/1.1" 200 238
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:21:07 -0200] "GET /Economy/javascript/login.js HTTP/1.1" 200 626
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:21:07 -0200] "GET /Economy/javascript/relatorio.js HTTP/1.1" 200 2776
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:21:07 -0200] "GET /Economy/javascript/ajaxInit.js HTTP/1.1" 200 451
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:21:07 -0200] "GET /Economy/javascript/makeGraphic.js HTTP/1.1" 200 7873
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:21:07 -0200] "GET /Economy/javascript/LogoffSystem.js HTTP/1.1" 200 674
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:21:07 -0200] "GET /Economy/javascript/highchart/data.js HTTP/1.1" 200 8896
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:21:07 -0200] "GET /Economy/javascript/highchart/highchart.js HTTP/1.1" 200 165366
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:21:08 -0200] "GET /Economy/javascript/w2ui-1.4.3.js HTTP/1.1" 200 678867
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:21:08 -0200] "GET /Economy/ServletCategory HTTP/1.1" 200 114
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:21:13 -0200] "GET /Economy/ServletRelatory?dateStart=01%2F10%2F2015&dateEnd=31%2F10%2F2015&category=1 HTTP/1.1" 200 619
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:21:13 -0200] "GET /Economy/getTotal HTTP/1.1" 200 6
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:24:50 -0200] "GET /Economy/html/relatorio.html HTTP/1.1" 200 2852
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:24:50 -0200] "GET /Economy/css/Estilos.css HTTP/1.1" 200 7702
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:24:50 -0200] "GET /Economy/css/w2ui-1.4.3.css HTTP/1.1" 200 88141
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:24:50 -0200] "GET /Economy/javascript/FactoryConnection.js HTTP/1.1" 200 238
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:24:50 -0200] "GET /Economy/javascript/jquery.js HTTP/1.1" 200 95788
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:24:50 -0200] "GET /Economy/javascript/login.js HTTP/1.1" 200 626
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:24:50 -0200] "GET /Economy/javascript/ajaxInit.js HTTP/1.1" 200 451
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:24:50 -0200] "GET /Economy/javascript/relatorio.js HTTP/1.1" 200 2776
0:0:0:0:0:0:0:1 - - [27/Oct/2015:11:24:50 -0200] "GET /Economy/javascript/makeGraphic.js HTTP/1.1" 200 7846
